PID,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
P040,391,3.86,76.16,19.09,43.03,391,19.69,97.44,79.03,66.75,18.93,9.72,2.05,0,0.51,5.88,1.02,9.21,14.83,6.91,3.58,9.97,13.3,10.49,13.55,0.51,19.18,4.09,7.42,1.02,0.51,0.26,0.26,26.09,0.51,8.7,3.32,1.28,0.26,3.07,1.53,2.3,0.26,1.53,1.53,0,0,0,0,0,0,0,0,15.35,3.58,0.26,1.53,0,0.77,0.51,10.74,0,0.26,5.88,0.77,0,0,0,0,6.91,0,0,5.88,1.28,0,3.32,1.02,0.51,0,0,0,0,0,0,0.51,0,1.28,0,0,0,0,0,0.26,5.63,5.37,0.26,1.28,4.86,0,0,0,5.63,9.97,6.14,1.02,0.51,0,0.51,0,0,3.58,0,0,0,0,3.58,0,0
P042,708,6.6,88.38,24.2,18.56,708,14.83,93.93,82.06,68.93,19.77,11.16,0.85,1.84,0.56,1.41,6.07,8.62,13.7,6.92,0.28,14.97,18.79,8.05,10.31,1.41,27.4,4.8,2.54,5.23,2.12,0.42,2.68,28.39,0.85,12.15,1.27,1.27,2.68,3.53,0.56,3.95,0,2.68,1.27,1.41,0.56,0.28,0.28,0.28,0,0,0,17.37,3.25,0.42,0.14,0.56,0,1.69,13.42,0,0,1.41,0.56,1.84,1.55,0.28,0,0.56,0,0,0.28,0,0.28,0.42,0,0,0,0,0,0,0,0.42,0.28,0.56,1.27,0.71,0.14,0,0,0,0,7.63,10.17,0.56,0.99,8.19,0.99,0,0.14,3.11,6.07,8.76,1.98,1.55,0.99,0.42,0.14,0,8.62,0,0,0,0,8.33,0.28,0
P044,573,22.09,73.97,34.21,52.6,573,14.83,90.23,73.47,63.35,20.07,7.5,0.17,0.7,2.27,0,4.36,12.57,17.1,4.89,1.4,16.06,10.82,7.85,7.5,1.4,18.15,4.89,3.84,2.09,1.4,0.7,0,26.7,0.52,15.71,1.92,1.05,2.09,5.93,1.05,4.71,0,3.14,2.62,0.52,0.52,0.35,0.17,0.17,0,0,0,11.87,2.44,0,0,0,0,1.57,9.25,0.52,0,0,0,1.57,0,0.17,1.4,3.66,0.52,1.22,1.05,0.87,0,0.87,0,0,0,0,0,0,0.52,0,0.17,0.17,0.7,0.35,0,0,0,0.17,0.52,7.5,10.3,0.52,1.22,6.98,2.09,0.17,0,2.97,2.44,8.2,1.92,0.17,0,0.17,0,0,5.76,0,0,0,0,5.58,0.17,0
P045,736,8.37,48.12,54.55,37.85,736,14.13,94.7,80.43,64.95,21.74,10.87,4.89,0,2.58,0.27,2.99,10.87,15.35,5.71,1.36,12.91,12.5,8.97,8.29,1.9,23.1,5.3,4.62,1.36,0.68,0.68,0,34.1,2.17,18.75,6.79,4.48,1.36,3.8,0.54,2.85,0.14,2.72,1.9,0.68,1.09,0.27,0.68,0,0.41,0,0,10.33,1.49,0,0.14,0,0.14,1.09,8.42,0.14,0.14,0,0.54,0.27,0.14,0,0.14,5.71,2.04,0,1.77,2.72,0,0,0,0,0,0,0,0,0,0,0.41,0,0.68,0,0,0,0.41,0,0.27,9.38,4.48,0.27,0.27,2.72,1.09,0,0.54,2.85,4.48,8.97,0.27,1.22,0.14,0.82,0.14,0.14,6.11,0,0,0,0,6.11,0,0
P046,665,74.27,60.63,45.12,32.77,665,18.8,91.28,68.42,54.29,10.68,5.86,0.6,0,1.65,0,3.61,4.81,15.04,7.67,2.71,16.09,6.62,6.02,7.37,1.05,12.93,4.96,7.37,2.86,0.3,1.2,1.5,19.7,0.9,9.77,1.05,1.2,0.6,2.41,1.2,3.46,0,4.21,2.56,1.65,0.45,0,0.45,0.15,0.15,0,0,9.32,2.11,0.3,0.6,0.45,0,0.6,6.92,0,0,0,0,0,0,0,0,13.98,6.32,0,3.46,4.81,0,0.3,0,0,0,0,0,0,0,0.3,0.45,0,0.6,0,0,0,0.45,0.75,0,9.32,8.87,0.6,1.8,5.71,1.35,0.3,0,5.41,2.56,3.76,2.86,0,0,0,0,0,3.01,0,0,0,0,1.5,1.5,0
P047,426,43.31,32.16,24.51,56.9,426,17.14,90.14,74.88,62.68,13.15,6.81,2.35,0,0.23,1.17,3.05,6.34,19.95,7.75,5.16,12.68,11.5,6.57,6.34,1.64,16.43,7.04,11.03,2.35,0.94,0.94,0.47,25.82,0.94,12.68,2.82,2.82,1.17,1.41,1.64,3.99,0.23,3.76,3.05,0.7,0.47,0.47,0,0,0,0,0,9.15,2.35,0.23,0,0,0,1.64,6.34,0.47,0,0.47,1.17,0.47,0,0.23,0.23,1.64,0,0,1.17,0.7,0.23,1.17,0,0,0,0,0,0,0.23,0.23,0.23,0,0,0,0,0,0,0,0.47,10.56,5.4,0,0.47,4.93,0,0,0,2.11,2.58,8.45,1.17,0.94,0.47,0.23,0.23,0,2.82,0,0,0,0,2.82,0,0
P048,677,41.63,30.2,50.35,16.84,677,19.35,93.65,73.86,62.19,12.7,6.06,0.44,1.03,0.44,0,3.84,6.65,15.36,7.24,2.22,13.88,10.49,6.35,9.16,1.77,19.2,3.4,4.87,4.58,1.03,2.95,0.89,31.17,0.44,20.09,3.1,1.92,2.07,3.4,1.62,9.01,0,1.48,0.59,0.89,0.3,0,0.3,0.15,0,0.15,0,10.49,2.51,0.3,0.15,0,0,1.77,7.98,0,0,0,0,0,0,0,0,2.07,0,0,2.07,0,0,7.09,4.73,1.77,0,0.15,2.95,0,0,0.3,0.59,0,0.59,0,0,0,0,0,0.59,4.28,6.65,0,0.89,5.76,0.15,0,0,1.03,5.61,6.2,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0
P049,977,7.76,90.4,52.95,58.7,977,11.87,95.6,81.68,67.45,22.31,12.38,3.17,1.23,5.83,0,2.15,9.93,13.72,4.81,0.1,13.82,9.31,9.31,11.57,1.43,19.86,5.22,3.28,3.68,3.07,0.61,0,27.84,1.02,17.71,3.68,2.25,2.35,4.4,2.87,4.61,0,3.28,2.87,0.41,0.72,0.61,0.1,0,0.1,0,0,16.58,3.17,0.31,0.1,0,0,0.92,12.49,0,0,0,0,1.54,0,0,1.54,2.66,0.82,0.1,1.43,0.31,0,0.31,0.2,0,0,0,0,0,0,0,1.02,1.43,1.33,0.2,0.1,0,0,0.31,0,11.36,7.37,0.2,1.13,5.22,0.31,0.2,0.41,3.07,1.54,7.37,1.33,0.1,0,0.1,0,0,3.07,0,0,0,0,3.07,0,0
P050,540,21.76,81.38,44.87,24.98,540,15.19,94.44,80,65.56,21.48,10.93,1.11,1.85,1.11,3.33,3.52,10.56,16.48,5.93,0.56,14.44,10.74,5.37,8.15,1.48,18.52,7.78,4.07,4.26,2.41,1.48,0.37,27.04,1.67,15.56,3.15,2.78,0.56,3.7,0.19,6.48,0,3.33,1.85,1.48,1.48,0.37,1.11,0,0,0,0,18.15,4.44,0.37,0.19,0,0.19,2.96,13.7,0.19,0,0.19,3.52,0.56,0,0,0.56,3.7,0,0,3.33,0.37,0,2.22,2.22,0,0.19,0,0,0,0,0,0.74,0.19,0.74,0.19,0,1.11,0.37,0.19,0.74,6.67,7.59,0.37,1.48,5.74,0,0,0.37,3.33,1.3,8.15,1.85,0.56,0.19,0.19,0.19,0,2.59,0,0,0,0,2.04,0.56,0
P051,442,51.51,69.07,24.13,11.1,442,17.87,83.48,67.19,56.33,9.73,4.75,0.45,0.23,1.58,0,2.49,4.98,16.97,10.18,2.71,12.44,9.95,7.01,11.54,0.45,13.8,7.24,5.88,2.71,0.68,0.45,1.58,16.97,0.23,8.82,0.9,1.58,1.58,1.13,1.36,1.81,0,2.26,0.68,1.58,0,0,0,0,0,0,0,8.82,2.26,0.23,0.23,0.23,0,1.13,5.88,0,0,0,0,0.68,0.68,0,0,1.58,0.45,0,1.13,0,0,1.36,0.23,0,0,0,0,0,0.45,0,0,0,0.23,0,0,0,0,0.68,0.45,5.88,11.54,0,0.9,10.41,0.45,0,0,1.36,1.58,7.69,0.45,0,0,0,0,0,2.94,0,0,0,0,2.94,0,0
P052,875,20.5,43.42,52.03,26.19,875,17.94,93.49,76.34,65.71,17.6,8.11,2.06,1.03,1.03,1.26,2.17,9.49,14.29,7.66,0.91,14.86,13.94,6.51,9.37,2.51,20.46,4.34,3.43,6.51,1.37,0.69,4.57,24.8,0.8,12.69,1.37,1.94,1.26,4.23,1.37,4.91,0.11,2.51,1.49,1.03,0.46,0.34,0.11,0,0.11,0,0,11.31,2.4,0,0.11,0.11,0.23,1.26,8,0,0,1.26,0.11,4.57,3.54,1.03,0,1.71,0,0.23,0.34,0.23,0.91,0.34,0,0,0,0,0,0,0,0.11,0.34,0.23,0.11,0.23,0.11,0,0,0.34,0.23,6.17,11.31,0.91,1.94,7.66,0.91,0.34,0.11,2.97,2.29,9.03,2.17,0.8,0.23,0.11,0.46,0,7.09,0,0,0,0,7.09,0,0
P053,246,66.41,37.71,45.38,6.3,246,22.36,94.72,70.73,60.57,8.94,2.03,0.41,0,0.41,0,1.22,6.91,16.67,10.57,2.44,15.85,8.54,7.32,11.38,1.22,11.38,9.35,2.85,4.88,2.85,0,2.03,23.17,0.41,13.82,2.85,2.44,0.41,2.85,0.81,5.69,0,2.44,0.41,2.03,0.41,0.41,0,0,0,0,0,10.98,2.44,0,0,0.81,0.81,0.41,6.5,0,0,2.85,0.81,3.66,2.44,1.22,0,1.22,0,0,0.81,0.41,0,0.41,0,0,0,0,0,0,0.41,0,0.41,0,0,0,0,0,0,0,0.41,4.07,9.35,1.63,0.41,6.91,0,0,0.81,1.63,6.91,2.85,0,0,0,0,0,0,3.25,0,0,0,0,3.25,0,0
P056,762,8.22,98.97,12.61,61.52,762,16.14,86.75,73.75,62.99,21.92,12.86,1.05,5.77,3.67,0,2.36,9.06,16.27,4.59,1.44,12.2,11.94,8.14,8.4,1.31,19.55,4.07,2.62,8.92,7.22,0.79,0.92,26.25,0.66,15.88,3.81,4.59,1.71,3.94,1.44,3.28,0,3.15,2.76,0.13,0.52,0.26,0,0,0,0,0,17.59,3.94,0,0,0,0,1.31,13.25,0.26,0.39,0.13,0.13,1.44,0.26,0.13,1.05,3.67,1.05,0,1.97,1.44,0,0.39,0.13,0,0.13,0,0,0,0.26,0,1.31,0,0.26,0.26,0,0,0.52,0,0,7.35,3.81,0.66,0.39,2.49,0.26,0.13,0,2.49,2.23,7.61,2.1,0.39,0.13,0.26,0,0,3.54,0,0,0,0,3.41,0.13,0
P057,374,28.47,78.69,7.44,78.01,374,12.03,90.64,75.13,59.89,19.52,7.22,1.34,0,4.81,0.27,0.27,12.3,14.97,8.29,1.34,11.76,10.16,5.61,8.29,0.53,21.12,5.35,1.34,2.14,0.27,1.07,0.8,25.94,1.34,16.84,2.94,2.94,5.35,1.6,0.8,3.48,0.27,3.74,3.74,0,0,0,0,0,0,0,0,11.23,2.41,0.53,0.53,0,0,1.6,7.49,0,0.27,0.27,0,2.41,0.27,0,2.14,5.35,0,2.94,1.07,1.34,0,1.07,0,0,0,0,0,0,0.53,0,0,0.53,4.55,0,0,0,0,0,0.27,7.22,6.95,0,0.27,5.61,0,0,0.53,2.14,1.87,7.75,0.8,0,0,0,0,0,1.34,0,0,0,0,0.8,0.53,0
P058,425,48.84,26.06,22.09,68.38,425,18.59,84,71.76,57.88,11.06,2.35,0.94,0,0.47,0,0.94,8.71,15.06,8.47,0.24,14.35,8.47,8.71,10.35,1.18,16.71,7.29,3.06,1.88,0,0.47,1.41,27.06,0,18.35,2.12,7.53,3.06,2.59,1.88,2.59,0,3.53,3.29,0.24,0,0,0,0,0,0,0,3.29,1.65,0,0,0.47,0,0.94,1.65,0,0,0,0,0.47,0.47,0,0,2.82,0,0,1.65,1.65,0,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0.24,0,0.71,0.24,0.24,4.71,8,0.24,1.41,6.12,0.71,0,0,3.76,3.76,4.24,0.47,0,0,0,0,0,1.41,0,0,0,0,1.18,0.24,0
P060,752,14.15,83.9,59.28,33.21,752,13.7,96.01,77.13,61.44,17.55,9.97,2.26,0,5.59,0,1.99,7.58,13.7,5.32,1.86,11.97,12.77,7.58,9.18,0.93,24.6,6.12,5.72,1.86,0.93,0.66,0.27,28.86,1.33,15.29,2.66,3.06,3.19,4.26,0.4,3.99,0,1.2,1.06,0.13,0.13,0.13,0,0,0,0,0,11.04,1.2,0.13,0.13,0,0,0.53,9.84,0.66,0,0.13,0.4,0.4,0,0,0.4,10.64,6.38,0.27,1.6,2.93,0,0.27,0,0,0,0,0,0,0.27,0,0.53,0.93,1.2,0,0,0,0,0.13,0,13.43,10.77,0.13,3.99,5.98,1.86,0.13,0.27,3.72,1.33,8.78,1.46,0.13,0.13,0,0,0,5.72,0,0,0,0,4.92,0.8,0
P061,458,27.48,84.1,17.09,39.29,458,14.41,91.05,72.05,62.23,14.63,8.95,1.09,0.44,0.66,4.59,2.18,5.68,14.85,7.86,3.71,14.41,11.57,10.7,8.52,1.31,19,1.97,2.84,5.02,2.18,0.87,1.97,26.42,1.97,11.57,2.62,1.75,2.18,2.62,1.75,2.62,0.44,2.84,1.97,0.66,0.44,0,0.22,0,0,0,0,14.63,2.84,1.53,0.22,0.44,0,0.87,12.23,0,0,0,6.77,0,0,0,0,3.93,2.18,0.44,1.31,0,0,0.44,0.22,0,0,0,0,0,0,0,1.75,0.22,0.66,0,0.22,0,0,0.22,0,3.93,10.04,0.44,1.75,6.77,1.09,0,0.22,4.8,6.33,6.55,1.75,0,0,0,0,0,4.15,0,0,0,0,3.71,0.44,0
P062,472,58.98,30.62,44.62,53.01,472,19.07,86.23,75.64,62.5,10.59,1.91,0,0.42,0,0,0.85,8.69,19.49,11.86,3.6,12.29,12.29,4.87,9.32,0.64,17.58,6.99,8.26,1.91,0.64,0.42,0.85,27.97,1.27,11.44,3.39,2.33,0.85,1.48,0.42,4.87,0,2.54,2.33,0.21,0.21,0.21,0,0,0,0,0,4.87,1.48,0.64,0,0,0,0.85,3.39,0.21,0,0.21,0,1.06,0.42,0.64,0,2.54,0,0,2.54,0,0,0.64,0.21,0,0,0,0,0,0,0,0.21,0,0.85,0.42,0,0,0,0,0.64,5.3,5.51,0,0.42,4.87,0.42,0,0,4.66,8.69,5.93,0.42,0,0,0,0,0,0.21,0,0,0,0,0.21,0,0
P063,614,18.93,25.18,14.86,22.25,614,17.43,87.3,72.15,59.77,11.73,2.12,0.65,0,0.16,0,1.3,9.61,15.8,7.98,1.14,10.91,9.61,11.24,13.36,1.14,14.82,6.19,6.51,4.07,0.49,1.79,2.77,25.24,0.81,14.33,0.98,1.95,3.26,2.28,2.28,4.07,0.16,1.79,0.98,0.81,0.33,0,0.33,0.16,0,0,0,6.35,1.95,0.33,0.33,0.16,0,0.65,2.93,0.33,0,0.33,0,0.16,0,0,0.16,8.31,0,0.16,5.37,4.72,0,0.33,0,0,0,0,0,0,0.16,0,0.33,0.16,0.65,0,0,0,0,0.49,0.16,5.54,6.51,0,1.63,4.56,0.33,0,0,3.75,2.77,8.96,0.65,0.49,0,0.16,0.33,0,3.91,0,0,0,0,3.09,0.81,0
P064,948,29.04,35.24,87.55,30.26,948,14.45,91.03,78.59,63.4,19.09,10.55,5.27,0.42,1.48,0,3.16,8.54,12.34,5.17,1.69,17.62,9.92,8.76,7.91,0.95,20.36,4.64,2.85,1.48,0.74,0.42,0.32,23.73,0.95,13.61,3.16,2.43,2.22,2.64,0.53,4.01,0,3.69,2.11,1.37,0.74,0.74,0,0,0,0,0.21,10.02,2.22,0.21,0,0.21,0.53,1.16,7.7,0,0.11,0,0.21,0.84,0,0,0.84,1.37,0.11,0,0.74,0.63,0,0.53,0.21,0,0,0,0,0,0,0.21,0.63,0.42,2,0.11,0.11,0,0.11,0,0,15.19,12.87,0.21,4.32,7.81,0.53,0.11,0.74,2.11,2.32,6.75,1.16,1.58,0.53,0.53,0.42,0.11,4.64,0,0,0,0,4.54,0.11,0
P065,846,20.51,28.37,55.71,79.94,846,15.13,95.98,77.9,65.01,13.36,6.03,2.6,0.59,0.71,0.71,1.42,7.33,13.71,8.04,0.71,12.88,10.76,11.7,10.52,2.01,18.44,5.44,3.19,5.44,0.71,2.25,2.48,31.21,0.95,21.75,4.49,4.96,2.25,6.86,1.42,5.08,0,5.79,4.85,0.95,1.06,0.83,0.24,0,0,0,0,8.63,3.66,0.12,0,0,2.01,0.59,6.26,0,0,0,0.71,1.06,1.06,0,0,3.07,2.6,0,0.12,0.35,0,0.24,0.12,0.12,0,0,0,0,0,0,1.06,0,0.47,0.35,0.12,0,0.47,0.24,0.47,12.65,6.5,0.71,0.71,4.85,0.83,0.12,0.24,4.14,2.48,5.79,1.06,0.95,0.24,0.35,0.35,0,3.43,0,0,0,0,3.43,0,0
P066,617,67.6,41.97,66.2,71.14,617,14.1,86.22,68.07,54.78,10.86,4.54,0.65,0.16,0.32,0,2.43,6.32,16.86,7.13,0.65,15.88,7.46,5.19,9.08,0.97,15.24,7.13,4.05,4.86,0.97,2.43,1.62,21.23,0.49,12.8,1.3,2.11,1.78,2.11,0.81,4.54,0.16,4.54,3.89,0.65,0.49,0.32,0.16,0,0,0,0,11.18,1.78,1.3,0.49,0,0,0.16,6,0,0,0,0,0.32,0.16,0,0.16,5.02,0,0.16,3.08,1.78,0,0.65,0,0,0,0,0,0,0,0,0.65,0.16,0.97,0,0,0,0.65,0,0,8.1,11.99,0.32,1.78,9.56,0.16,0,0.32,4.38,2.59,5.19,0.97,0.16,0,0.16,0,0,2.27,0,0,0,0,1.94,0.32,0
P067,437,12.03,86.27,25.06,44.19,437,15.1,90.39,78.26,67.96,16.48,8.47,0.69,0.46,2.29,0,5.03,8.01,15.33,5.72,4.58,13.73,11.9,11.9,10.76,0.46,17.62,4.35,6.41,2.06,0.69,0.23,1.14,23.34,1.14,12.13,2.52,2.06,2.75,3.66,2.06,2.29,0.23,2.52,2.06,0.46,0,0,0,0,0,0,0,10.76,0.92,0.46,0.23,0,0.46,0.23,9.61,0.23,0,0.23,0,0.69,0.69,0,0,2.97,0,0,1.83,0.69,0.46,0.69,0,0,0,0,0,0,0,0.46,0.92,0,1.6,0,0.23,0,0,0.23,0.69,7.09,8.47,0.46,0.69,7.55,0.23,0,0,3.43,4.35,4.81,1.37,0.23,0,0.23,0,0,2.06,0,0,0,0,2.06,0,0
P068,760,11.93,93.96,47.41,67.88,760,11.45,95.92,83.29,65.66,21.05,10.26,0.92,2.63,5,0,1.71,10.79,13.82,6.18,0.79,12.89,11.58,8.29,9.47,0.79,22.5,5.13,4.21,6.84,3.42,3.03,0.39,26.05,1.71,14.74,3.42,2.24,3.16,3.42,0.66,4.21,0,6.18,4.61,1.58,1.05,0.53,0.53,0,0.13,0,0,15.13,4.47,0.26,0,0.92,0,2.63,10.26,0,0.13,0,0.13,0,0,0,0,2.76,1.05,0.13,1.32,0.26,0,0.66,0.26,0,0,0,0,0,0.39,0,1.18,0.53,0.66,0,0,0,0.39,0.39,0.26,12.89,7.63,0.13,1.18,5.92,0.92,0.26,0,5.26,0.79,7.5,2.24,0.92,0.79,0.13,0,0,4.21,0,0,0,0,3.55,0.66,0
P071,714,20.16,62.48,67.28,29.69,714,15.55,90.48,79.41,63.03,20.03,9.38,2.52,0.28,3.5,0,3.08,10.64,13.73,7,0.42,13.31,9.8,7.28,9.38,1.4,22.41,5.88,3.36,1.96,0.28,1.68,0,30.53,0.56,19.19,6.58,3.36,1.4,5.46,0.98,4.62,0,2.94,1.82,1.12,0.42,0.14,0.28,0,0,0,0,10.5,1.82,0,0,0,0.14,1.26,8.54,0,0,0,0,0,0,0,0,0.28,0,0,0.28,0,0,0.14,0.14,0,0,0,0,0,0,0,0.42,0.42,1.26,0,0,0,0,0.28,0,10.64,7.98,0.7,1.54,4.2,1.12,0,0.7,2.52,2.66,7.56,2.8,0.28,0,0.28,0,0,4.06,0,0,0,0,3.92,0.14,0
P072,742,10.25,81.74,70.95,13.07,742,12.94,98.25,81.27,67.12,18.87,9.43,0.81,3.23,3.37,0,1.75,9.43,12.94,5.66,0.27,14.69,16.04,7.01,8.36,3.37,25.2,5.12,5.93,6.33,3.77,1.75,0.81,34.5,2.56,19.95,6.2,2.7,2.56,3.91,0.67,4.85,0,3.1,1.21,1.89,1.75,0.27,1.48,0,0,0.13,0,12.26,2.02,0.54,0,0,0.13,1.35,10.11,0,0,0,0,0.81,0,0,0.81,4.31,0.27,0.81,2.83,0.4,0,3.5,2.43,0.27,0.13,0.13,0,0,0.4,0,0.94,0.81,0.94,0,0,1.35,0,0.13,0.27,8.63,7.95,0,1.48,7.01,0,0,0.13,3.37,1.62,9.84,2.16,0.27,0,0.13,0.13,0,6.47,0,0,0,0,6.33,0.13,0
P073,275,31.52,89,10.71,76.62,275,7.64,92.36,76.73,64.73,17.09,6.91,0.73,1.09,1.82,2.18,1.09,10.18,17.09,7.27,2.18,16,10.91,7.64,10.18,0.36,19.64,3.64,5.82,1.45,1.09,0.36,0,24,0,9.82,3.27,2.18,0.36,1.09,1.45,1.82,0,3.64,3.64,0,0.36,0.36,0,0,0,0,0,12.36,2.55,0.36,0.73,0,0,1.82,9.82,0,0,2.18,0.36,0,0,0,0,3.64,0.36,0,2.18,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0.36,9.82,4.73,0.36,1.45,2.91,0.73,0,0,3.64,8.36,6.55,1.45,1.09,0.73,0.36,0,0,3.27,0,0,0,0,3.27,0,0
